window_id,split,lake_name,sample_datetime,length,y_true,y_pred,y_pred_transformed,has_observation
seasonal_rollout_000000,seasonal_rollout,【Li】Lake Xiaoxingkai,2024-10-02 12:00:00,2,,0.9936248064041138,0.9936248064041138,False
seasonal_rollout_000001,seasonal_rollout,【Li】Lake Xiaoxingkai,2024-10-03 12:00:00,3,,1.2765166759490967,1.2765166759490967,False
seasonal_rollout_000002,seasonal_rollout,【Li】Lake Xiaoxingkai,2024-10-04 12:00:00,4,,0.5425589084625244,0.5425589084625244,False
seasonal_rollout_000003,seasonal_rollout,【Li】Lake Xiaoxingkai,2024-10-05 12:00:00,5,,0.6901906132698059,0.6901906132698059,False
seasonal_rollout_000004,seasonal_rollout,【Li】Lake Xiaoxingkai,2024-10-06 12:00:00,6,,0.2898721694946289,0.2898721694946289,False
seasonal_rollout_000005,seasonal_rollout,【Li】Lake Xiaoxingkai,2024-10-07 12:00:00,7,,0.23638387024402618,0.23638387024402618,False
seasonal_rollout_000006,seasonal_rollout,【Li】Lake Xiaoxingkai,2024-10-08 12:00:00,8,,1.0440905094146729,1.0440905094146729,False
seasonal_rollout_000007,seasonal_rollout,【Li】Lake Xiaoxingkai,2024-10-09 12:00:00,9,,0.7577821612358093,0.7577821612358093,False
seasonal_rollout_000008,seasonal_rollout,【Li】Lake Xiaoxingkai,2024-10-10 12:00:00,10,,0.013707800768315792,0.013707800768315792,False
seasonal_rollout_000009,seasonal_rollout,【Li】Lake Xiaoxingkai,2024-10-11 12:00:00,11,,0.016364818438887596,0.016364818438887596,False
seasonal_rollout_000010,seasonal_rollout,【Li】Lake Xiaoxingkai,2024-10-12 12:00:00,12,,13.41739273071289,13.41739273071289,False
seasonal_rollout_000011,seasonal_rollout,【Li】Lake Xiaoxingkai,2024-10-13 12:00:00,13,,11.501291275024414,11.501291275024414,False
seasonal_rollout_000012,seasonal_rollout,【Li】Lake Xiaoxingkai,2024-10-14 12:00:00,14,,0.0024189467076212168,0.0024189467076212168,False
seasonal_rollout_000013,seasonal_rollout,【Li】Lake Xiaoxingkai,2024-10-15 12:00:00,15,,0.07934937626123428,0.07934937626123428,False
seasonal_rollout_000014,seasonal_rollout,【Li】Lake Xiaoxingkai,2024-10-16 12:00:00,16,,0.002442319644615054,0.002442319644615054,False
seasonal_rollout_000015,seasonal_rollout,【Li】Lake Xiaoxingkai,2024-10-17 12:00:00,17,,0.0021861628629267216,0.0021861628629267216,False
seasonal_rollout_000016,seasonal_rollout,【Li】Lake Xiaoxingkai,2024-10-18 12:00:00,18,,0.13277718424797058,0.13277718424797058,False
seasonal_rollout_000017,seasonal_rollout,【Li】Lake Xiaoxingkai,2024-10-19 12:00:00,19,,0.03330964222550392,0.03330964222550392,False
seasonal_rollout_000018,seasonal_rollout,【Li】Lake Xiaoxingkai,2024-10-20 12:00:00,20,,13.89530086517334,13.89530086517334,False
seasonal_rollout_000019,seasonal_rollout,【Li】Lake Xiaoxingkai,2024-10-21 12:00:00,21,,11.467917442321777,11.467917442321777,False
