window_id,split,lake_name,target_datetime,length,window_days,target_raw,target_transformed
train_000263,train,【IISD Experimental】Lake 239,1986-01-20 00:00:00,2,45,0.310000002384185,0.3100000023841858
train_000264,train,【IISD Experimental】Lake 239,1988-02-21 00:00:00,2,45,0.5,0.5
train_000265,train,【IISD Experimental】Lake 239,1988-03-21 00:00:00,2,45,0.479999989271163,0.47999998927116394
train_000266,train,【IISD Experimental】Lake 239,1989-01-16 00:00:00,2,45,0.540000021457672,0.5400000214576721
train_000267,train,【IISD Experimental】Lake 239,1989-02-20 00:00:00,2,45,0.629999995231628,0.6299999952316284
train_000268,train,【IISD Experimental】Lake 239,1989-03-20 00:00:00,2,45,0.689999997615814,0.6899999976158142
train_000269,train,【IISD Experimental】Lake 239,1989-12-13 00:00:00,2,45,0.560000002384185,0.5600000023841858
train_000270,train,【IISD Experimental】Lake 239,1994-03-21 00:00:00,2,45,0.610000014305114,0.6100000143051147
train_000271,train,【IISD Experimental】Lake 239,2000-03-07 00:00:00,2,45,0.439999997615814,0.4399999976158142
train_000272,train,【IISD Experimental】Lake 239,2000-03-21 00:00:00,3,45,0.400000005960464,0.4000000059604645
train_000273,train,【IISD Experimental】Lake 239,2001-01-25 00:00:00,2,45,0.370000004768371,0.3700000047683716
train_000274,train,【IISD Experimental】Lake 239,2001-02-16 00:00:00,2,45,0.52999997138977,0.5299999713897705
train_000275,train,【IISD Experimental】Lake 239,2001-03-06 00:00:00,3,45,0.550000011920929,0.550000011920929
train_000276,train,【IISD Experimental】Lake 239,2001-04-17 00:00:00,2,45,0.519999980926513,0.5199999809265137
train_000277,train,【IISD Experimental】Lake 239,2001-12-19 00:00:00,2,45,0.170000001788139,0.17000000178813934
train_000278,train,【IISD Experimental】Lake 239,2002-01-07 09:00:00,3,45,0.379999995231628,0.3799999952316284
train_000279,train,【IISD Experimental】Lake 239,2002-01-15 00:00:00,4,45,0.349999994039535,0.3499999940395355
train_000280,train,【IISD Experimental】Lake 239,2002-02-13 00:00:00,3,45,0.52999997138977,0.5299999713897705
train_000281,train,【IISD Experimental】Lake 239,2002-03-11 14:20:00,2,45,0.610000014305114,0.6100000143051147
train_000282,train,【IISD Experimental】Lake 239,2002-03-25 00:00:00,3,45,0.610000014305114,0.6100000143051147
train_000283,train,【IISD Experimental】Lake 239,2002-04-12 00:00:00,3,45,0.620000004768371,0.6200000047683716
train_000284,train,【IISD Experimental】Lake 239,2002-04-17 00:00:00,4,45,0.430000007152557,0.4300000071525574
train_000285,train,【IISD Experimental】Lake 239,2002-12-12 00:00:00,2,45,0.310000002384185,0.3100000023841858
train_000286,train,【IISD Experimental】Lake 239,2003-01-06 02:35:00,3,45,0.419999986886978,0.41999998688697815
train_000287,train,【IISD Experimental】Lake 239,2003-01-13 00:00:00,3,45,0.5,0.5
train_000288,train,【IISD Experimental】Lake 239,2003-02-11 00:00:00,3,45,0.699999988079071,0.699999988079071
train_000289,train,【IISD Experimental】Lake 239,2003-03-05 00:00:00,2,45,0.75,0.75
train_000290,train,【IISD Experimental】Lake 239,2003-03-25 00:00:00,3,45,0.769999980926513,0.7699999809265137
train_000291,train,【IISD Experimental】Lake 239,2003-04-07 11:12:00,3,45,0.584999978542327,0.5849999785423279
train_000292,train,【IISD Experimental】Lake 239,2003-12-04 00:00:00,2,45,0.140000000596046,0.14000000059604645
train_000293,train,【IISD Experimental】Lake 239,2003-12-10 00:00:00,3,45,0.25,0.25
train_000294,train,【IISD Experimental】Lake 239,2004-01-05 15:30:00,4,45,0.300000011920928,0.30000001192092896
train_000295,train,【IISD Experimental】Lake 239,2004-01-23 00:00:00,3,45,0.400000005960464,0.4000000059604645
train_000296,train,【IISD Experimental】Lake 239,2004-02-10 00:00:00,3,45,0.509999990463256,0.5099999904632568
train_000297,train,【IISD Experimental】Lake 239,2004-03-22 16:09:00,2,45,0.660000026226043,0.6600000262260437
train_000298,train,【IISD Experimental】Lake 239,2004-04-07 00:00:00,2,45,0.540000021457672,0.5400000214576721
train_000299,train,【IISD Experimental】Lake 239,2005-01-11 09:25:00,2,45,0.379999995231628,0.3799999952316284
train_000300,train,【IISD Experimental】Lake 239,2005-02-03 00:00:00,2,45,0.519999980926513,0.5199999809265137
train_000301,train,【IISD Experimental】Lake 239,2005-12-04 00:00:00,2,45,0.170000001788139,0.17000000178813934
train_000302,train,【IISD Experimental】Lake 239,2006-01-03 15:35:00,3,45,0.289999991655349,0.28999999165534973
train_000303,train,【IISD Experimental】Lake 239,2006-02-01 00:00:00,2,45,0.439999997615814,0.4399999976158142
train_000304,train,【IISD Experimental】Lake 239,2006-02-23 00:00:00,2,45,0.479999989271163,0.47999998927116394
train_000305,train,【IISD Experimental】Lake 239,2006-04-03 15:32:00,2,45,0.479999989271163,0.47999998927116394
train_000306,train,【IISD Experimental】Lake 239,2006-12-19 00:00:00,2,45,0.209999993443489,0.20999999344348907
train_000307,train,【IISD Experimental】Lake 239,2007-01-03 00:00:00,3,45,0.360000014305114,0.36000001430511475
train_000308,train,【IISD Experimental】Lake 239,2007-01-10 09:14:00,4,45,0.389999985694885,0.38999998569488525
train_000309,train,【IISD Experimental】Lake 239,2007-02-06 00:00:00,3,45,0.479999989271163,0.47999998927116394
train_000310,train,【IISD Experimental】Lake 239,2007-02-20 00:00:00,3,45,0.620000004768371,0.6200000047683716
train_000311,train,【IISD Experimental】Lake 239,2007-03-13 00:00:00,3,45,0.639999985694885,0.6399999856948853
train_000312,train,【IISD Experimental】Lake 239,2007-04-03 09:04:00,3,45,0.620000004768371,0.6200000047683716
train_000313,train,【IISD Experimental】Lake 239,2007-04-18 00:00:00,3,45,0.509999990463256,0.5099999904632568
train_000314,train,【IISD Experimental】Lake 239,2012-03-21 00:00:00,2,45,0.289999991655349,0.28999999165534973
train_000315,train,【IISD Experimental】Lake 239,2015-01-31 00:00:00,2,45,0.46000000834465,0.46000000834465027
train_000316,train,【IISD Experimental】Lake 239,2015-03-16 14:48:00,2,45,0.600000023841857,0.6000000238418579
train_000317,train,【IISD Experimental】Lake 239,2016-03-17 00:00:00,2,45,0.389999985694885,0.38999998569488525
train_000318,train,【IISD Experimental】Lake 239,2017-03-22 00:00:00,2,45,0.639999985694885,0.6399999856948853
train_000319,train,【IISD Experimental】Lake 302,1972-12-13 00:00:00,2,45,0.330000013113021,0.33000001311302185
train_000320,train,【IISD Experimental】Lake 302,1973-01-24 00:00:00,2,45,0.449999988079071,0.44999998807907104
train_000321,train,【IISD Experimental】Lake 302,1973-04-17 00:00:00,2,45,0.375,0.375
train_000322,train,【IISD Experimental】Lake 302,1974-01-23 00:00:00,2,45,0.400000005960464,0.4000000059604645
train_000323,train,【IISD Experimental】Lake 302,1974-02-26 00:00:00,2,45,0.439999997615814,0.4399999976158142
train_000324,train,【IISD Experimental】Lake 302,1974-04-02 00:00:00,2,45,0.25,0.25
train_000325,train,【IISD Experimental】Lake 302,1974-05-01 00:00:00,2,45,0.16500000655651,0.16500000655651093
train_000326,train,【IISD Experimental】Lake 302,1974-12-09 00:00:00,2,45,0.150000005960464,0.15000000596046448
train_000327,train,【IISD Experimental】Lake 302,1980-01-22 00:00:00,2,45,0.230000004172325,0.23000000417232513
train_000328,train,【IISD Experimental】Lake 302,1980-01-25 00:00:00,3,45,0.435000002384185,0.4350000023841858
train_000329,train,【IISD Experimental】Lake 302,1980-02-25 00:00:00,3,45,0.435000002384185,0.4350000023841858
train_000330,train,【IISD Experimental】Lake 302,1981-01-02 00:00:00,2,45,0.319999992847442,0.3199999928474426
train_000331,train,【IISD Experimental】Lake 302,1981-01-12 00:00:00,3,45,0.400000005960464,0.4000000059604645
train_000332,train,【IISD Experimental】Lake 302,1981-01-26 00:00:00,3,45,0.46000000834465,0.46000000834465027
train_000333,train,【IISD Experimental】Lake 302,1981-02-09 00:00:00,4,45,0.455000013113021,0.45500001311302185
train_000334,train,【IISD Experimental】Lake 302,1981-02-23 00:00:00,4,45,0.479999989271163,0.47999998927116394
train_000335,train,【IISD Experimental】Lake 302,1981-03-16 00:00:00,3,45,0.569999992847442,0.5699999928474426
train_000336,train,【IISD Experimental】Lake 302,1982-01-12 00:00:00,2,45,0.340000003576278,0.3400000035762787
train_000337,train,【IISD Experimental】Lake 302,1982-02-09 00:00:00,2,45,0.439999997615814,0.4399999976158142
train_000338,train,【IISD Experimental】Lake 302,1982-03-09 00:00:00,2,45,0.5450000166893,0.5450000166893005
train_000339,train,【IISD Experimental】Lake 302,1983-01-11 00:00:00,2,45,0.395000010728836,0.39500001072883606
train_000340,train,【IISD Experimental】Lake 302,1983-02-15 00:00:00,2,45,0.490000009536743,0.49000000953674316
train_000341,train,【IISD Experimental】Lake 302,1983-03-15 00:00:00,2,45,0.589999973773956,0.5899999737739563
train_000342,train,【IISD Experimental】Lake 302,1984-01-10 00:00:00,2,45,0.300000011920928,0.30000001192092896
train_000343,train,【IISD Experimental】Lake 302,1984-02-07 00:00:00,2,45,0.490000009536743,0.49000000953674316
train_000344,train,【IISD Experimental】Lake 302,1985-01-22 00:00:00,2,45,0.5,0.5
train_000345,train,【IISD Experimental】Lake 302,1986-01-21 00:00:00,2,45,0.300000011920928,0.30000001192092896
train_000346,train,【IISD Experimental】Lake 302,1986-02-18 00:00:00,2,45,0.310000002384185,0.3100000023841858
train_000347,train,【IISD Experimental】Lake 302,1987-01-20 00:00:00,2,45,0.310000002384185,0.3100000023841858
train_000348,train,【IISD Experimental】Lake 302,1987-02-17 00:00:00,2,45,0.5,0.5
train_000349,train,【IISD Experimental】Lake 302,1987-03-17 00:00:00,2,45,0.400000005960464,0.4000000059604645
train_000350,train,【IISD Experimental】Lake 302,1988-01-19 00:00:00,2,45,0.289999991655349,0.28999999165534973
train_000351,train,【IISD Experimental】Lake 302,1988-02-23 00:00:00,2,45,0.405000001192092,0.4050000011920929
train_000352,train,【IISD Experimental】Lake 302,1988-03-22 00:00:00,2,45,0.495000004768371,0.4950000047683716
train_000353,train,【IISD Experimental】Lake 302,1989-01-17 00:00:00,2,45,0.485000014305114,0.48500001430511475
train_000354,train,【IISD Experimental】Lake 302,1989-02-21 00:00:00,2,45,0.615000009536743,0.6150000095367432
train_000355,train,【IISD Experimental】Lake 302,1989-03-21 00:00:00,2,45,0.644999980926513,0.6449999809265137
train_000356,train,【IISD Experimental】Lake 302,1989-12-13 00:00:00,2,45,0.52999997138977,0.5299999713897705
train_000357,train,【IISD Experimental】Lake 302,1990-01-16 00:00:00,3,45,0.52999997138977,0.5299999713897705
train_000358,train,【IISD Experimental】Lake 302,1990-02-13 00:00:00,2,45,0.610000014305114,0.6100000143051147
train_000359,train,【IISD Experimental】Lake 302,1991-01-15 00:00:00,2,45,0.430000007152557,0.4300000071525574
train_000360,train,【IISD Experimental】Lake 302,1991-02-13 00:00:00,2,45,0.524999976158142,0.5249999761581421
train_000361,train,【IISD Experimental】Lake 302,1991-03-12 00:00:00,2,45,0.639999985694885,0.6399999856948853
train_000362,train,【IISD Experimental】Lake 302,2002-01-09 09:46:00,2,45,0.330000013113021,0.33000001311302185
train_000363,train,【IISD Experimental】Lake 302,2003-01-07 02:50:00,2,45,0.340000003576278,0.3400000035762787
train_000364,train,【IISD Experimental】Lake 302,2004-01-07 00:00:00,2,45,0.340000003576278,0.3400000035762787
train_000365,train,【IISD Experimental】Lake 302,2005-01-11 13:55:00,2,45,0.349999994039535,0.3499999940395355
train_000366,train,【Li】Lake Xiaoxingkai,2025-01-19 12:00:00,2,45,0.6171,0.6171000003814697
train_000367,train,【Li】Lake Xiaoxingkai,2025-01-20 12:00:00,3,45,0.6075,0.6075000166893005
train_000368,train,【Li】Lake Xiaoxingkai,2025-01-21 12:00:00,4,45,0.6165,0.6165000200271606
train_000369,train,【Li】Lake Xiaoxingkai,2025-01-22 12:00:00,5,45,0.6159,0.6158999800682068
train_000370,train,【Li】Lake Xiaoxingkai,2025-01-23 12:00:00,6,45,0.6171,0.6171000003814697
train_000371,train,【Li】Lake Xiaoxingkai,2025-01-24 12:00:00,7,45,0.6172,0.6172000169754028
train_000372,train,【Li】Lake Xiaoxingkai,2025-01-25 12:00:00,8,45,0.62,0.6200000047683716
train_000373,train,【Li】Lake Xiaoxingkai,2025-01-26 12:00:00,9,45,0.6116,0.6115999817848206
train_000374,train,【Li】Lake Xiaoxingkai,2025-01-27 12:00:00,10,45,0.6174,0.6173999905586243
train_000375,train,【Li】Lake Xiaoxingkai,2025-01-28 12:00:00,11,45,0.6091,0.6090999841690063
train_000376,train,【Li】Lake Xiaoxingkai,2025-01-29 12:00:00,12,45,0.5888,0.5888000130653381
train_000377,train,【Li】Lake Xiaoxingkai,2025-01-30 12:00:00,13,45,0.5858,0.5857999920845032
train_000378,train,【Li】Lake Xiaoxingkai,2025-01-31 12:00:00,14,45,0.5944,0.5943999886512756
train_000379,train,【Li】Lake Xiaoxingkai,2025-02-01 12:00:00,15,45,0.6018,0.6018000245094299
train_000380,train,【Li】Lake Xiaoxingkai,2025-02-02 12:00:00,16,45,0.6195,0.6194999814033508
train_000381,train,【Li】Lake Xiaoxingkai,2025-02-03 12:00:00,17,45,0.6265,0.6265000104904175
train_000382,train,【Li】Lake Xiaoxingkai,2025-02-04 12:00:00,18,45,0.6328,0.6327999830245972
train_000383,train,【Li】Lake Xiaoxingkai,2025-02-05 12:00:00,19,45,0.6485,0.6485000252723694
train_000384,train,【Li】Lake Xiaoxingkai,2025-02-06 12:00:00,20,45,0.6563,0.6563000082969666
train_000385,train,【Li】Lake Xiaoxingkai,2025-02-07 12:00:00,21,45,0.6629,0.6628999710083008
train_000386,train,【Li】Lake Xiaoxingkai,2025-02-08 12:00:00,22,45,0.6708,0.670799970626831
train_000387,train,【Li】Lake Xiaoxingkai,2025-02-09 12:00:00,23,45,0.6845,0.684499979019165
train_000388,train,【Li】Lake Xiaoxingkai,2025-02-10 12:00:00,24,45,0.6817,0.6816999912261963
train_000389,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1982-02-25 00:00:00,2,45,0.610000014305114,0.6100000143051147
train_000390,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1982-04-07 00:00:00,2,45,0.550000011920929,0.550000011920929
train_000391,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1983-02-17 00:00:00,2,45,0.400000005960464,0.4000000059604645
train_000392,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1983-03-23 00:00:00,2,45,0.379999995231628,0.3799999952316284
train_000393,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1984-02-23 00:00:00,2,45,0.490000009536743,0.49000000953674316
train_000394,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1984-04-04 00:00:00,2,45,0.550000011920929,0.550000011920929
train_000395,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1985-03-27 00:00:00,2,45,0.52999997138977,0.5299999713897705
train_000396,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1985-04-11 00:00:00,3,45,0.560000002384185,0.5600000023841858
train_000397,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1986-04-01 00:00:00,2,45,0.370000004768371,0.3700000047683716
train_000398,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1987-02-25 00:00:00,2,45,0.46000000834465,0.46000000834465027
train_000399,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1987-03-24 00:00:00,2,45,0.379999995231628,0.3799999952316284
train_000400,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1988-04-06 00:00:00,2,45,0.600000023841857,0.6000000238418579
train_000401,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1989-02-28 00:00:00,2,45,0.620000004768371,0.6200000047683716
train_000402,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1989-03-31 00:00:00,2,45,0.649999976158142,0.6499999761581421
train_000403,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1990-02-20 00:00:00,2,45,0.509999990463256,0.5099999904632568
train_000404,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1990-03-29 00:00:00,2,45,0.435000002384185,0.4350000023841858
train_000405,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1991-02-21 00:00:00,2,45,0.5,0.5
train_000406,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1991-03-26 00:00:00,2,45,0.509999990463256,0.5099999904632568
train_000407,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1992-02-25 00:00:00,2,45,0.449999988079071,0.44999998807907104
train_000408,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1992-03-27 00:00:00,2,45,0.509999990463256,0.5099999904632568
train_000409,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1993-03-24 00:00:00,2,45,0.589999973773956,0.5899999737739563
train_000410,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1994-02-24 00:00:00,2,45,0.419999986886978,0.41999998688697815
train_000411,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1994-03-30 00:00:00,2,45,0.430000007152557,0.4300000071525574
train_000412,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1995-02-21 00:00:00,2,45,0.550000011920929,0.550000011920929
train_000413,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1995-03-23 00:00:00,2,45,0.449999988079071,0.44999998807907104
train_000414,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1996-02-23 00:00:00,2,45,0.629999995231628,0.6299999952316284
train_000415,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1997-02-20 00:00:00,2,45,0.579999983310699,0.5799999833106995
train_000416,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1997-04-02 00:00:00,2,45,0.519999980926513,0.5199999809265137
train_000417,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1998-02-19 00:00:00,2,45,0.439999997615814,0.4399999976158142
train_000418,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1998-03-19 00:00:00,2,45,0.400000005960464,0.4000000059604645
train_000419,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1999-02-24 00:00:00,2,45,0.400000005960464,0.4000000059604645
train_000420,train,【North Temperate Lakes LTER】Big Muskellunge Lake,1999-03-24 00:00:00,2,45,0.569999992847442,0.5699999928474426
train_000421,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2000-02-23 00:00:00,2,45,0.430000007152557,0.4300000071525574
train_000422,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2001-02-23 00:00:00,2,45,0.419999986886978,0.41999998688697815
train_000423,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2001-04-06 00:00:00,2,45,0.490000009536743,0.49000000953674316
train_000424,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2002-02-26 00:00:00,2,45,0.419999986886978,0.41999998688697815
train_000425,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2003-02-21 00:00:00,2,45,0.699999988079071,0.699999988079071
train_000426,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2003-04-01 00:00:00,2,45,0.600000023841857,0.6000000238418579
train_000427,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2004-03-02 00:00:00,2,45,0.610000014305114,0.6100000143051147
train_000428,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2004-04-05 00:00:00,2,45,0.5,0.5
train_000429,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2005-02-24 00:00:00,2,45,0.560000002384185,0.5600000023841858
train_000430,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2005-04-04 00:00:00,2,45,0.540000021457672,0.5400000214576721
train_000431,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2006-02-21 00:00:00,2,45,0.430000007152557,0.4300000071525574
train_000432,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2006-04-04 00:00:00,2,45,0.409999996423721,0.4099999964237213
train_000433,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2007-02-27 00:00:00,2,45,0.569999992847442,0.5699999928474426
train_000434,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2007-03-30 00:00:00,2,45,0.349999994039535,0.3499999940395355
train_000435,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2008-02-26 00:00:00,2,45,0.569999992847442,0.5699999928474426
train_000436,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2008-03-26 00:00:00,2,45,0.52999997138977,0.5299999713897705
train_000437,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2009-02-24 00:00:00,2,45,0.569999992847442,0.5699999928474426
train_000438,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2009-03-16 00:00:00,2,45,0.560000002384185,0.5600000023841858
train_000439,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2010-02-12 00:00:00,2,45,0.46000000834465,0.46000000834465027
train_000440,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2011-02-16 00:00:00,2,45,0.400000005960464,0.4000000059604645
train_000441,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2011-03-22 00:00:00,2,45,0.519999980926513,0.5199999809265137
train_000442,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2012-02-20 00:00:00,2,45,0.449999988079071,0.44999998807907104
train_000443,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2013-02-22 00:00:00,2,45,0.449999988079071,0.44999998807907104
train_000444,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2013-03-29 00:00:00,2,45,0.699999988079071,0.699999988079071
train_000445,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2014-03-04 00:00:00,2,45,0.589999973773956,0.5899999737739563
train_000446,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2014-03-27 00:00:00,2,45,0.680000007152557,0.6800000071525574
train_000447,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2015-03-03 00:00:00,2,45,0.620000004768371,0.6200000047683716
train_000448,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2015-03-26 00:00:00,2,45,0.490000009536743,0.49000000953674316
train_000449,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2016-03-04 00:00:00,2,45,0.46000000834465,0.46000000834465027
train_000450,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2017-02-21 00:00:00,2,45,0.419999986886978,0.41999998688697815
train_000451,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2017-03-28 00:00:00,2,45,0.439999997615814,0.4399999976158142
train_000452,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2018-02-20 00:00:00,2,45,0.52999997138977,0.5299999713897705
train_000453,train,【North Temperate Lakes LTER】Big Muskellunge Lake,2018-03-28 00:00:00,2,45,0.579999983310699,0.5799999833106995
train_000454,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1982-03-03 00:00:00,2,45,0.39300000667572,0.3930000066757202
train_000455,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1982-04-06 00:00:00,2,45,0.519999980926513,0.5199999809265137
train_000456,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1983-01-10 00:00:00,2,45,0.170000001788139,0.17000000178813934
train_000457,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1983-02-22 00:00:00,2,45,0.310000002384185,0.3100000023841858
train_000458,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1983-03-24 00:00:00,2,45,0.300000011920928,0.30000001192092896
train_000459,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1984-04-04 00:00:00,2,45,0.46000000834465,0.46000000834465027
train_000460,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1985-02-27 00:00:00,2,45,0.310000002384185,0.3100000023841858
train_000461,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1985-03-25 00:00:00,2,45,0.469999998807907,0.4699999988079071
train_000462,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1985-04-10 00:00:00,3,45,0.479999989271163,0.47999998927116394
train_000463,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1986-03-31 00:00:00,2,45,0.280000001192092,0.2800000011920929
train_000464,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1987-02-23 00:00:00,2,45,0.370000004768371,0.3700000047683716
train_000465,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1987-03-20 00:00:00,2,45,0.349999994039535,0.3499999940395355
train_000466,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1988-03-23 00:00:00,2,45,0.509999990463256,0.5099999904632568
train_000467,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1989-03-27 00:00:00,2,45,0.584999978542327,0.5849999785423279
train_000468,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1990-02-28 00:00:00,2,45,0.5,0.5
train_000469,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1990-03-27 00:00:00,2,45,0.409999996423721,0.4099999964237213
train_000470,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1991-02-20 00:00:00,2,45,0.389999985694885,0.38999998569488525
train_000471,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1991-03-21 00:00:00,2,45,0.469999998807907,0.4699999988079071
train_000472,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1992-02-26 00:00:00,2,45,0.400000005960464,0.4000000059604645
train_000473,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1992-03-23 00:00:00,2,45,0.439999997615814,0.4399999976158142
train_000474,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1993-02-24 00:00:00,2,45,0.490000009536743,0.49000000953674316
train_000475,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1993-03-23 00:00:00,2,45,0.504999995231628,0.5049999952316284
train_000476,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1994-02-24 00:00:00,2,45,0.46000000834465,0.46000000834465027
train_000477,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1994-03-28 00:00:00,2,45,0.360000014305114,0.36000001430511475
train_000478,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1995-02-14 00:00:00,2,45,0.365000009536743,0.36500000953674316
train_000479,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1995-03-20 00:00:00,2,45,0.360000014305114,0.36000001430511475
train_000480,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1996-02-21 00:00:00,2,45,0.5,0.5
train_000481,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1996-04-02 00:00:00,2,45,0.569999992847442,0.5699999928474426
train_000482,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1997-02-18 00:00:00,2,45,0.550000011920929,0.550000011920929
train_000483,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1997-03-24 00:00:00,2,45,0.569999992847442,0.5699999928474426
train_000484,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1998-02-18 00:00:00,2,45,0.389999985694885,0.38999998569488525
train_000485,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1998-03-16 00:00:00,2,45,0.340000003576278,0.3400000035762787
train_000486,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1999-02-24 00:00:00,2,45,0.439999997615814,0.4399999976158142
train_000487,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),1999-03-23 00:00:00,2,45,0.430000007152557,0.4300000071525574
train_000488,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),2000-02-21 00:00:00,2,45,0.209999993443489,0.20999999344348907
train_000489,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),2001-02-19 00:00:00,2,45,0.379999995231628,0.3799999952316284
train_000490,train,【North Temperate Lakes LTER】Bog 12-15 (Trout Bog),2001-04-03 00:00:00,2,45,0.469999998807907,0.4699999988079071
