window_id,split,lake_name,sample_datetime,length,y_true,y_pred,y_pred_transformed,has_observation,input_prev_ice_m,input_prev_gap_days,input_prev_available
seasonal_rollout_000000,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-02 12:00:00,2,,0.36963793635368347,0.36963793635368347,False,0.7122,227.0,True
seasonal_rollout_000001,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-03 12:00:00,3,,0.002985290251672268,0.002985290251672268,False,0.36963793635368347,1.0,True
seasonal_rollout_000002,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-04 12:00:00,4,,4.431935303728096e-05,4.431935303728096e-05,False,0.002985290251672268,1.0,True
seasonal_rollout_000003,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-05 12:00:00,5,,3.4561307984404266e-05,3.4561307984404266e-05,False,4.431935303728096e-05,1.0,True
seasonal_rollout_000004,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-06 12:00:00,6,,3.4708951716311276e-05,3.4708951716311276e-05,False,3.4561307984404266e-05,1.0,True
seasonal_rollout_000005,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-07 12:00:00,7,,2.526922253309749e-05,2.526922253309749e-05,False,3.4708951716311276e-05,1.0,True
seasonal_rollout_000006,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-08 12:00:00,8,,1.0553625543252565e-05,1.0553625543252565e-05,False,2.526922253309749e-05,1.0,True
seasonal_rollout_000007,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-09 12:00:00,8,,1.1270209142821841e-05,1.1270209142821841e-05,False,1.0553625543252565e-05,1.0,True
seasonal_rollout_000008,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-10 12:00:00,8,,0.008857849054038525,0.008857849054038525,False,1.1270209142821841e-05,1.0,True
seasonal_rollout_000009,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-11 12:00:00,8,,0.04200688749551773,0.04200688749551773,False,0.008857849054038525,1.0,True
seasonal_rollout_000010,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-12 12:00:00,8,,0.06832445412874222,0.06832445412874222,False,0.04200688749551773,1.0,True
seasonal_rollout_000011,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-13 12:00:00,8,,0.05345851927995682,0.05345851927995682,False,0.06832445412874222,1.0,True
seasonal_rollout_000012,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-14 12:00:00,8,,0.049552589654922485,0.049552589654922485,False,0.05345851927995682,1.0,True
seasonal_rollout_000013,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-15 12:00:00,8,,0.04846145957708359,0.04846145957708359,False,0.049552589654922485,1.0,True
seasonal_rollout_000014,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-16 12:00:00,8,,0.07933593541383743,0.07933593541383743,False,0.04846145957708359,1.0,True
seasonal_rollout_000015,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-17 12:00:00,8,,0.08847317844629288,0.08847317844629288,False,0.07933593541383743,1.0,True
seasonal_rollout_000016,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-18 12:00:00,8,,0.12524999678134918,0.12524999678134918,False,0.08847317844629288,1.0,True
seasonal_rollout_000017,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-19 12:00:00,8,,0.13051100075244904,0.13051100075244904,False,0.12524999678134918,1.0,True
seasonal_rollout_000018,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-20 12:00:00,8,,0.10493085533380508,0.10493085533380508,False,0.13051100075244904,1.0,True
seasonal_rollout_000019,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-21 12:00:00,8,,0.08480203151702881,0.08480203151702881,False,0.10493085533380508,1.0,True
seasonal_rollout_000020,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-22 12:00:00,8,,0.07159154117107391,0.07159154117107391,False,0.08480203151702881,1.0,True
seasonal_rollout_000021,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-23 12:00:00,8,,0.07719042152166367,0.07719042152166367,False,0.07159154117107391,1.0,True
seasonal_rollout_000022,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-24 12:00:00,8,,0.0621567964553833,0.0621567964553833,False,0.07719042152166367,1.0,True
seasonal_rollout_000023,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-25 12:00:00,8,,0.08897615969181061,0.08897615969181061,False,0.0621567964553833,1.0,True
seasonal_rollout_000024,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-26 12:00:00,8,,0.0929400771856308,0.0929400771856308,False,0.08897615969181061,1.0,True
seasonal_rollout_000025,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-27 12:00:00,8,,0.07271505147218704,0.07271505147218704,False,0.0929400771856308,1.0,True
seasonal_rollout_000026,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-28 12:00:00,8,,0.039360154420137405,0.039360154420137405,False,0.07271505147218704,1.0,True
seasonal_rollout_000027,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-29 12:00:00,8,,0.03797091916203499,0.03797091916203499,False,0.039360154420137405,1.0,True
seasonal_rollout_000028,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-30 12:00:00,8,,0.03927309066057205,0.03927309066057205,False,0.03797091916203499,1.0,True
seasonal_rollout_000029,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-10-31 12:00:00,8,,0.04439625144004822,0.04439625144004822,False,0.03927309066057205,1.0,True
seasonal_rollout_000030,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-11-01 12:00:00,8,,0.0350085012614727,0.0350085012614727,False,0.04439625144004822,1.0,True
seasonal_rollout_000031,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-11-02 12:00:00,8,,0.03217924013733864,0.03217924013733864,False,0.0350085012614727,1.0,True
seasonal_rollout_000032,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-11-03 12:00:00,8,,0.0866626426577568,0.0866626426577568,False,0.03217924013733864,1.0,True
seasonal_rollout_000033,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-11-04 12:00:00,8,,0.10046780854463577,0.10046780854463577,False,0.0866626426577568,1.0,True
seasonal_rollout_000034,seasonal_rollout,【Li】Lake Xiaoxingkai,2025-11-05 12:00:00,8,,0.1118178516626358,0.1118178516626358,False,0.10046780854463577,1.0,True
